id	female	ses	schtyp	prog	read	write	math	science
91	female	high	public	vocation	50	49	56	47
92	female	high	public	general	52	67	57	63
93	female	high	public	academic	73	67	62	58
94	male	high	public	academic	55	49	61	61
95	male	high	public	academic	73	60	71	61
96	female	high	public	academic	65	54	61	58
97	male	high	public	academic	60	54	58	58
98	female	low	public	vocation	57	60	51	53
99	female	high	public	general	47	59	56	66
100	female	high	public	academic	63	65	71	69
101	female	high	public	academic	60	62	67	50
102	male	high	public	academic	52	41	51	53
103	male	high	public	academic	76	52	64	64
104	male	high	public	academic	54	63	57	55
105	female	middle	public	academic	50	41	45	44
106	female	middle	public	vocation	36	44	37	42
107	male	low	public	vocation	47	39	47	42
108	male	middle	public	general	34	33	41	36
109	female	middle	public	general	42	39	42	42
110	female	middle	public	vocation	52	55	50	54
111	female	low	public	general	39	54	39	47
112	female	middle	public	academic	52	59	48	55
113	male	middle	public	academic	44	52	51	63
114	male	high	public	academic	68	65	62	55
115	male	low	public	general	42	49	43	50
116	female	middle	public	academic	57	59	54	50
117	male	high	public	vocation	34	49	39	42
118	female	middle	public	general	55	62	58	58
119	female	low	public	general	42	57	45	50
120	female	high	public	academic	63	52	54	50
121	female	middle	public	vocation	68	59	53	63
122	female	middle	public	academic	52	59	58	53
123	male	high	public	general	68	59	56	63
124	female	low	public	vocation	42	54	41	42
125	female	low	public	academic	68	65	58	59
126	male	middle	public	general	42	31	57	47
127	male	high	public	academic	63	59	57	55
128	male	high	public	academic	39	33	38	47
129	female	low	public	general	44	44	46	47
130	female	high	public	general	43	54	55	55
131	female	high	public	academic	65	59	57	46
132	male	middle	public	academic	73	62	73	69
133	male	middle	public	vocation	50	31	40	34
134	male	low	public	general	44	44	39	34
135	female	low	public	academic	63	60	65	54
136	male	middle	public	academic	65	59	70	63
137	female	high	public	academic	63	65	65	53
138	female	middle	public	vocation	43	57	40	50
139	female	middle	public	academic	68	59	61	55
140	male	middle	public	vocation	44	41	40	50
141	male	high	public	vocation	63	44	47	53
142	female	middle	public	vocation	47	42	52	39
143	male	middle	public	vocation	63	63	75	72
144	male	high	public	general	60	65	58	61
145	female	middle	public	vocation	42	46	38	36
146	male	high	public	academic	55	62	64	63
147	female	low	public	academic	47	62	53	53
148	female	middle	public	vocation	42	57	51	47
149	male	low	public	general	63	49	49	66
150	male	middle	public	vocation	42	41	57	72
151	female	middle	public	vocation	47	46	52	48
152	female	high	public	academic	55	57	56	58
153	male	middle	public	vocation	39	31	40	39
154	male	high	public	academic	65	65	66	61
155	male	middle	public	general	44	44	46	39
156	female	middle	public	academic	50	59	53	61
157	male	middle	public	general	68	59	58	74
158	female	middle	public	general	52	54	55	53
159	male	high	public	academic	55	61	54	49
160	female	middle	public	academic	55	65	55	50
161	female	low	public	academic	57	62	72	61
162	female	middle	public	vocation	57	52	40	61
163	female	low	public	academic	52	57	64	58
164	male	middle	public	vocation	31	36	46	39
165	male	low	public	vocation	36	49	54	61
166	female	middle	public	academic	52	59	53	61
167	male	middle	public	general	63	49	35	66
168	male	middle	public	academic	52	54	57	55
169	male	low	public	general	55	59	63	69
170	male	high	public	academic	47	62	61	69
171	male	middle	public	academic	60	54	60	55
172	male	middle	public	academic	47	52	57	53
173	female	low	public	general	50	62	61	63
174	male	middle	private	academic	68	59	71	66
175	female	high	private	general	36	57	42	50
176	male	middle	private	academic	47	47	41	42
177	male	middle	private	academic	55	59	62	58
178	male	middle	private	vocation	47	57	57	58
179	female	middle	private	academic	47	65	60	50
180	female	high	private	academic	71	65	69	58
181	male	middle	private	academic	50	46	45	58
182	female	middle	private	academic	44	52	43	44
183	male	middle	private	academic	63	59	49	55
184	female	middle	private	vocation	50	52	53	55
185	male	middle	private	academic	63	57	55	58
186	female	middle	private	academic	57	62	63	55
187	female	middle	private	general	57	41	57	55
188	female	high	private	academic	63	62	56	55
189	male	middle	private	academic	47	59	63	53
190	female	middle	private	academic	47	59	54	58
191	female	high	private	academic	47	52	43	48
192	male	high	private	academic	65	67	63	66
193	female	middle	private	academic	44	49	48	39
194	female	high	private	academic	63	63	69	61
195	male	middle	private	general	57	57	60	58
196	male	high	private	academic	44	38	49	39
197	male	high	private	academic	50	42	50	36
198	female	high	private	academic	47	61	51	63
199	male	high	private	academic	52	59	50	61
200	male	middle	private	academic	68	54	75	66
